================================================================================
CLAUDE THINKING TOKENS SUMMARY
================================================================================
Total thinking entries: 2
Total thinking tokens (estimated): 469
Model used: claude-3-7-sonnet-20250219
Thinking budget per iteration: 4,096 tokens
Average tokens per thinking entry: 234
================================================================================

NOTES:
- All thinking content is preserved in final_output.txt
Iteration 55: 0 thinking tokens (0.0% of output)
Iteration 56: 0 thinking tokens (0.0% of output)
Iteration 57: 0 thinking tokens (0.0% of output)
Iteration 58: 0 thinking tokens (0.0% of output)
Iteration 59: 0 thinking tokens (0.0% of output)
Iteration 60: 0 thinking tokens (0.0% of output)
Iteration 61: 0 thinking tokens (0.0% of output)
Iteration 62: 0 thinking tokens (0.0% of output)
Iteration 63: 0 thinking tokens (0.0% of output)
Iteration 64: 0 thinking tokens (0.0% of output)
Iteration 65: 0 thinking tokens (0.0% of output)
Iteration 66: 0 thinking tokens (0.0% of output)
Iteration 67: 0 thinking tokens (0.0% of output)
Iteration 68: 0 thinking tokens (0.0% of output)
Iteration 69: 0 thinking tokens (0.0% of output)
Iteration 70: 0 thinking tokens (0.0% of output)
Iteration 71: 0 thinking tokens (0.0% of output)
Iteration 72: 88 thinking tokens (48.1% of output)
Iteration 73: 0 thinking tokens (0.0% of output)
Iteration 74: 0 thinking tokens (0.0% of output)
Iteration 75: 0 thinking tokens (0.0% of output)
Iteration 76: 0 thinking tokens (0.0% of output)
Iteration 77: 371 thinking tokens (70.9% of output)
Iteration 78: 165 thinking tokens (64.5% of output)
Iteration 79: 0 thinking tokens (0.0% of output)
Iteration 80: 0 thinking tokens (0.0% of output)
Iteration 81: 0 thinking tokens (0.0% of output)
Iteration 82: 0 thinking tokens (0.0% of output)
Iteration 83: 0 thinking tokens (0.0% of output)
Iteration 84: 0 thinking tokens (0.0% of output)
Iteration 85: 0 thinking tokens (0.0% of output)
Iteration 86: 0 thinking tokens (0.0% of output)
Iteration 87: 0 thinking tokens (0.0% of output)
Iteration 88: 0 thinking tokens (0.0% of output)
Iteration 89: 0 thinking tokens (0.0% of output)
Iteration 90: 0 thinking tokens (0.0% of output)
Iteration 91: 0 thinking tokens (0.0% of output)
Iteration 92: 0 thinking tokens (0.0% of output)
Iteration 93: 0 thinking tokens (0.0% of output)
Iteration 94: 0 thinking tokens (0.0% of output)
Iteration 95: 0 thinking tokens (0.0% of output)
Iteration 96: 0 thinking tokens (0.0% of output)
Iteration 97: 0 thinking tokens (0.0% of output)
Iteration 98: 0 thinking tokens (0.0% of output)
Iteration 99: 0 thinking tokens (0.0% of output)
Iteration 100: 0 thinking tokens (0.0% of output)
Iteration 101: 0 thinking tokens (0.0% of output)
Iteration 102: 127 thinking tokens (54.7% of output)
Iteration 103: 381 thinking tokens (67.2% of output)
Iteration 104: 0 thinking tokens (0.0% of output)
Iteration 105: 0 thinking tokens (0.0% of output)
Iteration 106: 0 thinking tokens (0.0% of output)
Iteration 107: 0 thinking tokens (0.0% of output)
Iteration 108: 0 thinking tokens (0.0% of output)
Iteration 109: 0 thinking tokens (0.0% of output)
Iteration 110: 0 thinking tokens (0.0% of output)
Iteration 111: 0 thinking tokens (0.0% of output)
Iteration 112: 0 thinking tokens (0.0% of output)
Iteration 113: 0 thinking tokens (0.0% of output)
Iteration 114: 0 thinking tokens (0.0% of output)
Iteration 115: 0 thinking tokens (0.0% of output)
Iteration 116: 0 thinking tokens (0.0% of output)
Iteration 117: 0 thinking tokens (0.0% of output)
Iteration 118: 0 thinking tokens (0.0% of output)
Iteration 119: 0 thinking tokens (0.0% of output)
Iteration 120: 0 thinking tokens (0.0% of output)
Iteration 121: 252 thinking tokens (77.8% of output)
Iteration 122: 0 thinking tokens (0.0% of output)
Iteration 123: 0 thinking tokens (0.0% of output)
Iteration 124: 0 thinking tokens (0.0% of output)
Iteration 125: 0 thinking tokens (0.0% of output)
Iteration 126: 0 thinking tokens (0.0% of output)
Iteration 127: 0 thinking tokens (0.0% of output)
Iteration 128: 0 thinking tokens (0.0% of output)
Iteration 129: 0 thinking tokens (0.0% of output)
Iteration 130: 0 thinking tokens (0.0% of output)
Iteration 131: 0 thinking tokens (0.0% of output)
Iteration 132: 0 thinking tokens (0.0% of output)
Iteration 133: 0 thinking tokens (0.0% of output)
Iteration 134: 0 thinking tokens (0.0% of output)
Iteration 135: 0 thinking tokens (0.0% of output)
Iteration 136: 0 thinking tokens (0.0% of output)
Iteration 137: 0 thinking tokens (0.0% of output)
Iteration 138: 0 thinking tokens (0.0% of output)
Iteration 139: 0 thinking tokens (0.0% of output)
Iteration 140: 0 thinking tokens (0.0% of output)
Iteration 141: 0 thinking tokens (0.0% of output)
Iteration 142: 0 thinking tokens (0.0% of output)
Iteration 143: 393 thinking tokens (81.5% of output)
Iteration 144: 0 thinking tokens (0.0% of output)
Iteration 145: 0 thinking tokens (0.0% of output)
Iteration 146: 0 thinking tokens (0.0% of output)
Iteration 147: 0 thinking tokens (0.0% of output)
Iteration 148: 0 thinking tokens (0.0% of output)
Iteration 149: 0 thinking tokens (0.0% of output)
Iteration 150: 0 thinking tokens (0.0% of output)
Iteration 151: 0 thinking tokens (0.0% of output)
Iteration 152: 0 thinking tokens (0.0% of output)
Iteration 153: 0 thinking tokens (0.0% of output)
Iteration 154: 0 thinking tokens (0.0% of output)
Iteration 155: 0 thinking tokens (0.0% of output)
Iteration 156: 0 thinking tokens (0.0% of output)
Iteration 157: 0 thinking tokens (0.0% of output)
Iteration 158: 0 thinking tokens (0.0% of output)
Iteration 159: 0 thinking tokens (0.0% of output)
Iteration 160: 0 thinking tokens (0.0% of output)
Iteration 161: 0 thinking tokens (0.0% of output)
Iteration 162: 0 thinking tokens (0.0% of output)
Iteration 163: 0 thinking tokens (0.0% of output)
Iteration 164: 0 thinking tokens (0.0% of output)
Iteration 165: 0 thinking tokens (0.0% of output)
Iteration 166: 0 thinking tokens (0.0% of output)
Iteration 167: 0 thinking tokens (0.0% of output)
Iteration 168: 0 thinking tokens (0.0% of output)
Iteration 169: 0 thinking tokens (0.0% of output)
Iteration 170: 206 thinking tokens (69.4% of output)
Iteration 171: 0 thinking tokens (0.0% of output)
Iteration 172: 0 thinking tokens (0.0% of output)
Iteration 173: 0 thinking tokens (0.0% of output)
Iteration 174: 0 thinking tokens (0.0% of output)
Iteration 175: 0 thinking tokens (0.0% of output)
Iteration 176: 327 thinking tokens (80.7% of output)
Iteration 177: 0 thinking tokens (0.0% of output)
Iteration 178: 0 thinking tokens (0.0% of output)
Iteration 179: 0 thinking tokens (0.0% of output)
Iteration 180: 0 thinking tokens (0.0% of output)
Iteration 181: 0 thinking tokens (0.0% of output)
Iteration 182: 0 thinking tokens (0.0% of output)
Iteration 183: 0 thinking tokens (0.0% of output)
Iteration 184: 142 thinking tokens (61.5% of output)
Iteration 185: 0 thinking tokens (0.0% of output)
Iteration 186: 0 thinking tokens (0.0% of output)
Iteration 187: 0 thinking tokens (0.0% of output)
Iteration 188: 0 thinking tokens (0.0% of output)
Iteration 189: 0 thinking tokens (0.0% of output)
Iteration 190: 0 thinking tokens (0.0% of output)
Iteration 191: 0 thinking tokens (0.0% of output)
Iteration 192: 0 thinking tokens (0.0% of output)
Iteration 193: 0 thinking tokens (0.0% of output)
Iteration 194: 0 thinking tokens (0.0% of output)
Iteration 195: 0 thinking tokens (0.0% of output)
Iteration 196: 0 thinking tokens (0.0% of output)
Iteration 197: 0 thinking tokens (0.0% of output)
Iteration 198: 0 thinking tokens (0.0% of output)
Iteration 199: 0 thinking tokens (0.0% of output)
Iteration 200: 0 thinking tokens (0.0% of output)
────────────────────────────────────────
